,Actual,Predicted
148,1.0,1
149,1.0,1
150,0.0,1
151,0.0,1
152,0.0,1
153,1.0,1
154,0.0,1
155,1.0,1
156,1.0,1
157,1.0,1
158,0.0,1
159,1.0,1
160,1.0,1
161,1.0,1
162,0.0,1
163,1.0,1
164,1.0,1
165,0.0,1
166,1.0,1
167,1.0,1
168,1.0,1
169,1.0,1
170,1.0,1
171,1.0,1
172,1.0,1
173,1.0,1
174,1.0,1
175,0.0,1
176,1.0,1
177,1.0,1
178,0.0,1
179,0.0,1
180,1.0,1
181,0.0,1
182,1.0,1
183,1.0,1
184,1.0,1
185,0.0,1
186,0.0,1
187,0.0,1
188,1.0,1
189,1.0,1
190,0.0,1
191,1.0,1
192,0.0,1
193,1.0,1
194,1.0,1
195,1.0,1
196,1.0,1
197,1.0,1
198,0.0,1
199,1.0,1
200,0.0,1
201,0.0,1
202,0.0,1
203,1.0,1
204,1.0,1
205,1.0,1
206,0.0,1
207,1.0,1
208,1.0,1
209,0.0,1
210,1.0,1
211,1.0,1
212,1.0,1
213,1.0,1
214,1.0,1
215,1.0,1
216,0.0,1
217,1.0,1
218,1.0,1
219,1.0,1
220,0.0,1
221,1.0,1
222,0.0,1
223,1.0,1
224,0.0,1
225,1.0,1
226,0.0,1
227,1.0,1
228,0.0,1
229,0.0,1
230,1.0,1
231,0.0,1
232,0.0,1
233,0.0,1
234,0.0,1
235,0.0,1
236,0.0,1
237,1.0,1
238,0.0,1
239,1.0,1
240,1.0,1
241,0.0,1
242,0.0,1
243,1.0,1
244,1.0,1
245,1.0,1
246,1.0,1
247,1.0,1
248,0.0,1
249,0.0,1
250,0.0,1
251,1.0,1
252,1.0,1
253,1.0,1
254,1.0,1
255,1.0,1
256,0.0,1
257,0.0,1
258,1.0,1
259,1.0,1
260,0.0,1
261,1.0,1
262,0.0,1
263,0.0,1
264,1.0,1
265,1.0,1
266,1.0,1
267,1.0,1
268,1.0,1
269,0.0,1
270,0.0,1
271,0.0,1
272,1.0,1
273,0.0,1
274,1.0,1
275,1.0,1
276,0.0,1
277,1.0,1
278,0.0,1
279,1.0,1
280,1.0,1
281,0.0,1
282,1.0,1
283,1.0,1
284,1.0,1
285,1.0,1
286,0.0,1
287,0.0,1
288,0.0,1
289,1.0,1
290,1.0,1
291,0.0,1
292,0.0,1
293,0.0,1
294,1.0,1
295,0.0,1
296,1.0,1
297,1.0,1
298,1.0,1
299,0.0,1
300,1.0,1
301,0.0,1
302,1.0,1
303,1.0,1
304,0.0,1
305,0.0,1
306,0.0,1
307,0.0,1
308,0.0,1
309,1.0,1
310,1.0,1
311,0.0,1
312,1.0,1
313,1.0,1
314,1.0,1
315,0.0,1
316,1.0,1
317,0.0,1
318,0.0,1
319,1.0,1
320,1.0,1
321,1.0,1
322,1.0,1
323,1.0,1
324,1.0,1
325,1.0,1
326,0.0,1
327,0.0,1
328,1.0,1
329,1.0,1
330,1.0,1
331,1.0,1
332,1.0,1
333,0.0,1
334,1.0,1
335,1.0,1
336,0.0,1
337,1.0,1
338,1.0,1
339,1.0,1
340,0.0,1
341,1.0,1
342,0.0,1
343,1.0,1
344,0.0,1
345,1.0,1
346,0.0,1
347,0.0,1
348,1.0,1
349,1.0,1
350,1.0,1
351,1.0,1
352,1.0,1
353,1.0,1
354,0.0,1
355,1.0,1
356,0.0,1
357,1.0,1
358,0.0,1
359,1.0,1
360,1.0,1
361,0.0,1
362,1.0,1
363,1.0,1
364,0.0,1
365,1.0,1
366,1.0,1
367,0.0,1
368,0.0,1
369,0.0,1
370,1.0,1
371,1.0,1
372,1.0,1
373,0.0,1
374,1.0,1
375,1.0,1
376,0.0,1
377,1.0,1
378,0.0,1
379,1.0,1
380,0.0,1
381,0.0,1
382,1.0,1
383,1.0,1
384,0.0,1
385,1.0,1
386,1.0,1
387,1.0,1
388,0.0,1
389,1.0,1
390,0.0,1
391,1.0,1
392,0.0,1
393,0.0,1
394,1.0,1
395,1.0,1
396,1.0,1
397,1.0,1
398,1.0,1
399,0.0,1
400,0.0,1
401,1.0,1
402,0.0,1
403,1.0,1
404,1.0,1
405,1.0,1
406,1.0,1
407,0.0,1
408,0.0,1
409,1.0,1
410,1.0,1
411,1.0,1
412,1.0,1
413,0.0,1
414,1.0,1
415,0.0,1
416,1.0,1
417,0.0,1
418,0.0,1
419,0.0,1
420,0.0,1
421,0.0,1
422,1.0,1
423,0.0,1
424,0.0,1
425,1.0,1
426,1.0,1
427,1.0,1
428,1.0,1
429,0.0,1
430,0.0,1
431,1.0,1
432,1.0,1
433,1.0,1
434,1.0,1
435,1.0,1
436,1.0,1
437,1.0,1
438,1.0,1
439,1.0,1
440,1.0,1
441,0.0,1
442,1.0,1
443,0.0,1
444,1.0,1
445,1.0,1
446,1.0,1
447,1.0,1
448,1.0,1
449,1.0,1
450,1.0,1
451,0.0,1
452,1.0,1
453,1.0,1
454,0.0,1
455,1.0,1
456,1.0,1
457,0.0,1
458,1.0,1
459,0.0,1
460,1.0,1
461,1.0,1
462,1.0,1
463,1.0,1
464,0.0,1
465,1.0,1
466,0.0,1
467,1.0,1
468,1.0,1
469,0.0,1
470,1.0,1
471,0.0,1
472,1.0,1
473,1.0,1
474,1.0,1
475,0.0,1
476,0.0,1
477,1.0,1
478,0.0,1
479,0.0,1
480,1.0,1
481,1.0,1
482,1.0,1
483,0.0,1
484,0.0,1
485,1.0,1
486,1.0,1
487,1.0,1
488,0.0,1
489,1.0,1
490,0.0,1
491,1.0,1
492,0.0,1
493,1.0,1
494,1.0,1
495,0.0,1
496,1.0,1
497,0.0,1
498,1.0,1
499,0.0,1
500,1.0,1
